process,citation_kind,citation_value,line_no
listing-lifecycle.md,LookupValue,DocumentStatus.Required,380
listing-lifecycle.md,LookupValue,DocumentStatus.Signed,389
listing-lifecycle.md,LookupValue,DocumentStatus.Submitted,383
listing-lifecycle.md,LookupValue,StandardStatus.Active,347
listing-lifecycle.md,LookupValue,StandardStatus.Active Under Contract,348
listing-lifecycle.md,LookupValue,StandardStatus.Canceled,353
listing-lifecycle.md,LookupValue,StandardStatus.Closed,350
listing-lifecycle.md,LookupValue,StandardStatus.Coming Soon,346
listing-lifecycle.md,LookupValue,StandardStatus.Delete,355
listing-lifecycle.md,LookupValue,StandardStatus.Expired,354
listing-lifecycle.md,LookupValue,StandardStatus.Hold,351
listing-lifecycle.md,LookupValue,StandardStatus.Incomplete,345
listing-lifecycle.md,LookupValue,StandardStatus.Pending,349
listing-lifecycle.md,LookupValue,StandardStatus.Withdrawn,352
listing-lifecycle.md,Resource,HistoryTransactional,310
listing-lifecycle.md,Resource,Property,309
media-lifecycle.md,Field,Media.ChangedByMember,277
media-lifecycle.md,Field,Media.ChangedByMemberKey,278
media-lifecycle.md,Field,Media.ClassName,267
media-lifecycle.md,Field,Media.ImageHeight,272
media-lifecycle.md,Field,Media.ImageOf,271
media-lifecycle.md,Field,Media.ImageSizeDescription,274
media-lifecycle.md,Field,Media.ImageWidth,273
media-lifecycle.md,Field,Media.LongDescription,276
media-lifecycle.md,Field,Media.MediaAlteration,261
media-lifecycle.md,Field,Media.MediaCategory,257
media-lifecycle.md,Field,Media.MediaHTML,260
media-lifecycle.md,Field,Media.MediaKey,254
media-lifecycle.md,Field,Media.MediaModificationTimestamp,262
media-lifecycle.md,Field,Media.MediaObjectID,255
media-lifecycle.md,Field,Media.MediaStatus,256
media-lifecycle.md,Field,Media.MediaType,258
media-lifecycle.md,Field,Media.MediaURL,259
media-lifecycle.md,Field,Media.ModificationTimestamp,263
media-lifecycle.md,Field,Media.Order,268
media-lifecycle.md,Field,Media.OriginatingSystemMediaKey,279
media-lifecycle.md,Field,Media.Permission,270
media-lifecycle.md,Field,Media.PreferredPhotoYN,269
media-lifecycle.md,Field,Media.ResourceName,264
media-lifecycle.md,Field,Media.ResourceRecordID,266
media-lifecycle.md,Field,Media.ResourceRecordKey,265
media-lifecycle.md,Field,Media.ShortDescription,275
media-lifecycle.md,Field,Media.SourceSystemMediaKey,280
media-lifecycle.md,LookupValue,MediaAlteration.Decluttered - Item Removed,307
media-lifecycle.md,LookupValue,MediaAlteration.Model Home,314
media-lifecycle.md,LookupValue,MediaAlteration.None,306
media-lifecycle.md,LookupValue,MediaAlteration.Other Media Modification,315
media-lifecycle.md,LookupValue,MediaAlteration.Twilight Conversion,309
media-lifecycle.md,LookupValue,MediaAlteration.Virtual Enhancements,310
media-lifecycle.md,LookupValue,MediaAlteration.Virtual Renovation,311
media-lifecycle.md,LookupValue,MediaAlteration.Virtual Representation - To Be Built,312
media-lifecycle.md,LookupValue,MediaAlteration.Virtual Representation - Under Construction,313
media-lifecycle.md,LookupValue,MediaAlteration.Virtual Staging - Item Addition,308
media-lifecycle.md,LookupValue,MediaCategory.Agent Photo,287
media-lifecycle.md,LookupValue,MediaCategory.Branded Virtual Tour,284
media-lifecycle.md,LookupValue,MediaCategory.Document,286
media-lifecycle.md,LookupValue,MediaCategory.Floor Plan,282
media-lifecycle.md,LookupValue,MediaCategory.Office Logo,289
media-lifecycle.md,LookupValue,MediaCategory.Office Photo,288
media-lifecycle.md,LookupValue,MediaCategory.Photo,281
media-lifecycle.md,LookupValue,MediaCategory.Unbranded Virtual Tour,285
media-lifecycle.md,LookupValue,MediaCategory.Video,283
media-lifecycle.md,LookupValue,MediaType.doc,300
media-lifecycle.md,LookupValue,MediaType.docx,301
media-lifecycle.md,LookupValue,MediaType.gif,292
media-lifecycle.md,LookupValue,MediaType.jpeg,290
media-lifecycle.md,LookupValue,MediaType.mov,295
media-lifecycle.md,LookupValue,MediaType.mp4,294
media-lifecycle.md,LookupValue,MediaType.mpeg,296
media-lifecycle.md,LookupValue,MediaType.pdf,299
media-lifecycle.md,LookupValue,MediaType.png,291
media-lifecycle.md,LookupValue,MediaType.quicktime,297
media-lifecycle.md,LookupValue,MediaType.rtf,304
media-lifecycle.md,LookupValue,MediaType.tiff,293
media-lifecycle.md,LookupValue,MediaType.txt,305
media-lifecycle.md,LookupValue,MediaType.wmv,298
media-lifecycle.md,LookupValue,MediaType.xls,302
media-lifecycle.md,LookupValue,MediaType.xlsx,303
media-lifecycle.md,LookupValue,Permission.Agent Only,321
media-lifecycle.md,LookupValue,Permission.Firm Only,319
media-lifecycle.md,LookupValue,Permission.IDX,317
media-lifecycle.md,LookupValue,Permission.Office Only,320
media-lifecycle.md,LookupValue,Permission.Private,322
media-lifecycle.md,LookupValue,Permission.Public,316
media-lifecycle.md,LookupValue,Permission.VOW,318
media-lifecycle.md,Resource,Media,253
member-onboarding.md,Field,Member.MemberEmail,217
member-onboarding.md,Field,Member.MemberFirstName,214
member-onboarding.md,Field,Member.MemberFullName,216
member-onboarding.md,Field,Member.MemberIsAssistantTo,223
member-onboarding.md,Field,Member.MemberKey,212
member-onboarding.md,Field,Member.MemberLastName,215
member-onboarding.md,Field,Member.MemberMlsAccessYN,221
member-onboarding.md,Field,Member.MemberMlsId,213
member-onboarding.md,Field,Member.MemberMobilePhone,218
member-onboarding.md,Field,Member.MemberPrimaryAorId,222
member-onboarding.md,Field,Member.MemberStateLicense,224
member-onboarding.md,Field,Member.MemberStateLicenseExpirationDate,227
member-onboarding.md,Field,Member.MemberStateLicenseState,225
member-onboarding.md,Field,Member.MemberStateLicenseType,226
member-onboarding.md,Field,Member.MemberStatus,219
member-onboarding.md,Field,Member.MemberType,220
member-onboarding.md,Field,Member.ModificationTimestamp,232
member-onboarding.md,Field,Member.Office,230
member-onboarding.md,Field,Member.OfficeKey,228
member-onboarding.md,Field,Member.OfficeMlsId,229
member-onboarding.md,Field,Member.OriginalEntryTimestamp,231
member-onboarding.md,Field,Member.OriginatingSystemMemberKey,233
member-onboarding.md,Field,Member.SourceSystemMemberKey,234
member-onboarding.md,Field,MemberAssociation.AssociationKey,235
member-onboarding.md,Field,MemberAssociation.AssociationMlsId,236
member-onboarding.md,Field,MemberAssociation.AssociationNationalAssociationId,237
member-onboarding.md,Field,MemberAssociation.Member,238
member-onboarding.md,Field,MemberAssociation.MemberAssociationBillStatus,246
member-onboarding.md,Field,MemberAssociation.MemberAssociationBillStatusDescription,247
member-onboarding.md,Field,MemberAssociation.MemberAssociationDuesPaidDate,245
member-onboarding.md,Field,MemberAssociation.MemberAssociationJoinDate,243
member-onboarding.md,Field,MemberAssociation.MemberAssociationOrientationDate,244
member-onboarding.md,Field,MemberAssociation.MemberAssociationPrimaryIndicator,248
member-onboarding.md,Field,MemberAssociation.MemberAssociationStatus,241
member-onboarding.md,Field,MemberAssociation.MemberAssociationStatusDate,242
member-onboarding.md,Field,MemberAssociation.MemberKey,239
member-onboarding.md,Field,MemberAssociation.MemberLocalDuesWaivedYN,249
member-onboarding.md,Field,MemberAssociation.MemberMlsId,240
member-onboarding.md,Field,MemberAssociation.MemberNationalDuesWaivedYN,251
member-onboarding.md,Field,MemberAssociation.MemberStatelDuesWaivedYN,250
member-onboarding.md,Field,MemberAssociation.ModificationTimestamp,252
member-onboarding.md,Field,MemberStateLicense.Member,254
member-onboarding.md,Field,MemberStateLicense.MemberKey,255
member-onboarding.md,Field,MemberStateLicense.MemberMlsId,256
member-onboarding.md,Field,MemberStateLicense.MemberStateLicense,257
member-onboarding.md,Field,MemberStateLicense.MemberStateLicenseExpirationDate,260
member-onboarding.md,Field,MemberStateLicense.MemberStateLicenseKey,253
member-onboarding.md,Field,MemberStateLicense.MemberStateLicenseState,258
member-onboarding.md,Field,MemberStateLicense.MemberStateLicenseType,259
member-onboarding.md,Field,MemberStateLicense.ModificationTimestamp,261
member-onboarding.md,LookupValue,MemberAssociationBillStatus.Billed,286
member-onboarding.md,LookupValue,MemberAssociationBillStatus.Not Billed,287
member-onboarding.md,LookupValue,MemberAssociationBillStatus.Paid,288
member-onboarding.md,LookupValue,MemberStateLicenseType.Appraiser,285
member-onboarding.md,LookupValue,MemberStateLicenseType.Broker,284
member-onboarding.md,LookupValue,MemberStateLicenseType.Salesperson,283
member-onboarding.md,LookupValue,MemberStatus.Active,262
member-onboarding.md,LookupValue,MemberStatus.Inactive,263
member-onboarding.md,LookupValue,MemberType.Affiliate,279
member-onboarding.md,LookupValue,MemberType.Assistant,273
member-onboarding.md,LookupValue,MemberType.Association Staff,280
member-onboarding.md,LookupValue,MemberType.Designated REALTOR Appraiser,268
member-onboarding.md,LookupValue,MemberType.Designated REALTOR Participant,267
member-onboarding.md,LookupValue,MemberType.Leasing Agent,278
member-onboarding.md,LookupValue,MemberType.Licensed Assistant,274
member-onboarding.md,LookupValue,MemberType.MLS Only Appraiser,272
member-onboarding.md,LookupValue,MemberType.MLS Only Broker,270
member-onboarding.md,LookupValue,MemberType.MLS Only Broker Associate,271
member-onboarding.md,LookupValue,MemberType.MLS Only Salesperson,269
member-onboarding.md,LookupValue,MemberType.MLS Staff,281
member-onboarding.md,LookupValue,MemberType.Non Member/Vendor,282
member-onboarding.md,LookupValue,MemberType.Office Manager,276
member-onboarding.md,LookupValue,MemberType.Photographer,277
member-onboarding.md,LookupValue,MemberType.REALTOR Appraiser,266
member-onboarding.md,LookupValue,MemberType.REALTOR Broker Associate,265
member-onboarding.md,LookupValue,MemberType.REALTOR Salesperson,264
member-onboarding.md,LookupValue,MemberType.Unlicensed Assistant,275
member-onboarding.md,Resource,Member,209
member-onboarding.md,Resource,MemberAssociation,210
member-onboarding.md,Resource,MemberStateLicense,211
office-onboarding.md,Field,OUID.OrganizationContactEmail,297
office-onboarding.md,Field,OUID.OrganizationContactFirstName,295
office-onboarding.md,Field,OUID.OrganizationContactLastName,296
office-onboarding.md,Field,OUID.OrganizationContactPhone,298
office-onboarding.md,Field,OUID.OrganizationMemberCount,299
office-onboarding.md,Field,OUID.OrganizationMlsCode,300
office-onboarding.md,Field,OUID.OrganizationMlsVendorOuid,301
office-onboarding.md,Field,OUID.OrganizationName,289
office-onboarding.md,Field,OUID.OrganizationStateLicense,293
office-onboarding.md,Field,OUID.OrganizationStateLicenseState,294
office-onboarding.md,Field,OUID.OrganizationStatus,291
office-onboarding.md,Field,OUID.OrganizationStatusChangeTimestamp,292
office-onboarding.md,Field,OUID.OrganizationType,290
office-onboarding.md,Field,OUID.OrganizationUniqueId,287
office-onboarding.md,Field,OUID.OrganizationUniqueIdKey,288
office-onboarding.md,Field,Office.MainOffice,257
office-onboarding.md,Field,Office.MainOfficeKey,258
office-onboarding.md,Field,Office.MainOfficeMlsId,259
office-onboarding.md,Field,Office.ModificationTimestamp,263
office-onboarding.md,Field,Office.NumberOfBranches,260
office-onboarding.md,Field,Office.OfficeBranchType,248
office-onboarding.md,Field,Office.OfficeBroker,252
office-onboarding.md,Field,Office.OfficeBrokerKey,250
office-onboarding.md,Field,Office.OfficeBrokerMlsId,251
office-onboarding.md,Field,Office.OfficeCorporateLicense,261
office-onboarding.md,Field,Office.OfficeKey,244
office-onboarding.md,Field,Office.OfficeManager,253
office-onboarding.md,Field,Office.OfficeManagerKey,254
office-onboarding.md,Field,Office.OfficeMlsId,245
office-onboarding.md,Field,Office.OfficeName,246
office-onboarding.md,Field,Office.OfficeNationalAssociationId,256
office-onboarding.md,Field,Office.OfficePrimaryAorId,255
office-onboarding.md,Field,Office.OfficeStatus,247
office-onboarding.md,Field,Office.OfficeType,249
office-onboarding.md,Field,Office.OriginalEntryTimestamp,262
office-onboarding.md,Field,Office.OriginatingSystemOfficeKey,264
office-onboarding.md,Field,Office.SourceSystemOfficeKey,265
office-onboarding.md,Field,OfficeAssociation.AssociationKey,266
office-onboarding.md,Field,OfficeAssociation.AssociationMlsId,267
office-onboarding.md,Field,OfficeAssociation.AssociationNationalAssociationId,268
office-onboarding.md,Field,OfficeAssociation.BillStatus,275
office-onboarding.md,Field,OfficeAssociation.JoinDate,274
office-onboarding.md,Field,OfficeAssociation.ModificationTimestamp,277
office-onboarding.md,Field,OfficeAssociation.Office,269
office-onboarding.md,Field,OfficeAssociation.OfficeAssociationPrimaryIndicator,276
office-onboarding.md,Field,OfficeAssociation.OfficeAssociationStatus,272
office-onboarding.md,Field,OfficeAssociation.OfficeAssociationStatusDate,273
office-onboarding.md,Field,OfficeAssociation.OfficeKey,270
office-onboarding.md,Field,OfficeAssociation.OfficeMlsId,271
office-onboarding.md,Field,OfficeCorporateLicense.ModificationTimestamp,286
office-onboarding.md,Field,OfficeCorporateLicense.Office,279
office-onboarding.md,Field,OfficeCorporateLicense.OfficeCorporateLicense,282
office-onboarding.md,Field,OfficeCorporateLicense.OfficeCorporateLicenseExpirationDate,285
office-onboarding.md,Field,OfficeCorporateLicense.OfficeCorporateLicenseKey,278
office-onboarding.md,Field,OfficeCorporateLicense.OfficeCorporateLicenseState,283
office-onboarding.md,Field,OfficeCorporateLicense.OfficeCorporateLicenseType,284
office-onboarding.md,Field,OfficeCorporateLicense.OfficeKey,280
office-onboarding.md,Field,OfficeCorporateLicense.OfficeMlsId,281
office-onboarding.md,LookupValue,OfficeBranchType.Branch,306
office-onboarding.md,LookupValue,OfficeBranchType.Main,305
office-onboarding.md,LookupValue,OfficeBranchType.Stand Alone,304
office-onboarding.md,LookupValue,OfficeCorporateLicenseType.Appraiser,319
office-onboarding.md,LookupValue,OfficeCorporateLicenseType.Broker,318
office-onboarding.md,LookupValue,OfficeStatus.Active,302
office-onboarding.md,LookupValue,OfficeStatus.Inactive,303
office-onboarding.md,LookupValue,OfficeType.Affiliate,313
office-onboarding.md,LookupValue,OfficeType.Appraiser,314
office-onboarding.md,LookupValue,OfficeType.Association,315
office-onboarding.md,LookupValue,OfficeType.MLS,316
office-onboarding.md,LookupValue,OfficeType.MLS Only Branch,312
office-onboarding.md,LookupValue,OfficeType.MLS Only Firm,310
office-onboarding.md,LookupValue,OfficeType.MLS Only Office,311
office-onboarding.md,LookupValue,OfficeType.Non Member/Vendor,317
office-onboarding.md,LookupValue,OfficeType.Realtor Branch Office,309
office-onboarding.md,LookupValue,OfficeType.Realtor Firm,307
office-onboarding.md,LookupValue,OfficeType.Realtor Office,308
office-onboarding.md,Resource,OUID,243
office-onboarding.md,Resource,Office,240
office-onboarding.md,Resource,OfficeAssociation,241
office-onboarding.md,Resource,OfficeCorporateLicense,242
open-house-lifecycle.md,Field,OpenHouse.AppointmentRequiredYN,163
open-house-lifecycle.md,Field,OpenHouse.Listing,168
open-house-lifecycle.md,Field,OpenHouse.ListingId,166
open-house-lifecycle.md,Field,OpenHouse.ListingKey,167
open-house-lifecycle.md,Field,OpenHouse.LivestreamOpenHouseURL,164
open-house-lifecycle.md,Field,OpenHouse.Media,169
open-house-lifecycle.md,Field,OpenHouse.ModificationTimestamp,175
open-house-lifecycle.md,Field,OpenHouse.OpenHouseAttendedBy,161
open-house-lifecycle.md,Field,OpenHouse.OpenHouseDate,158
open-house-lifecycle.md,Field,OpenHouse.OpenHouseEndTime,160
open-house-lifecycle.md,Field,OpenHouse.OpenHouseId,155
open-house-lifecycle.md,Field,OpenHouse.OpenHouseKey,154
open-house-lifecycle.md,Field,OpenHouse.OpenHouseRemarks,162
open-house-lifecycle.md,Field,OpenHouse.OpenHouseStartTime,159
open-house-lifecycle.md,Field,OpenHouse.OpenHouseStatus,156
open-house-lifecycle.md,Field,OpenHouse.OpenHouseType,157
open-house-lifecycle.md,Field,OpenHouse.OriginalEntryTimestamp,174
open-house-lifecycle.md,Field,OpenHouse.OriginatingSystem,176
open-house-lifecycle.md,Field,OpenHouse.OriginatingSystemKey,177
open-house-lifecycle.md,Field,OpenHouse.Refreshments,165
open-house-lifecycle.md,Field,OpenHouse.ShowingAgent,171
open-house-lifecycle.md,Field,OpenHouse.ShowingAgentKey,172
open-house-lifecycle.md,Field,OpenHouse.ShowingAgentMlsID,173
open-house-lifecycle.md,Field,OpenHouse.SocialMedia,170
open-house-lifecycle.md,Field,OpenHouse.SourceSystem,178
open-house-lifecycle.md,Field,OpenHouse.SourceSystemKey,179
open-house-lifecycle.md,LookupValue,OpenHouseStatus.Active,180
open-house-lifecycle.md,LookupValue,OpenHouseStatus.Canceled,181
open-house-lifecycle.md,LookupValue,OpenHouseStatus.Ended,182
open-house-lifecycle.md,LookupValue,OpenHouseType.Broker,184
open-house-lifecycle.md,LookupValue,OpenHouseType.Livestream Broker,187
open-house-lifecycle.md,LookupValue,OpenHouseType.Livestream Public,186
open-house-lifecycle.md,LookupValue,OpenHouseType.Office,185
open-house-lifecycle.md,LookupValue,OpenHouseType.Public,183
open-house-lifecycle.md,Resource,OpenHouse,152
open-house-lifecycle.md,Resource,Property,153
property-detail-attachment-lifecycle.md,Field,PropertyGreenVerification.GreenBuildingVerificationKey,256
property-detail-attachment-lifecycle.md,Field,PropertyGreenVerification.GreenBuildingVerificationType,259
property-detail-attachment-lifecycle.md,Field,PropertyGreenVerification.GreenVerificationBody,260
property-detail-attachment-lifecycle.md,Field,PropertyGreenVerification.GreenVerificationMetric,261
property-detail-attachment-lifecycle.md,Field,PropertyGreenVerification.GreenVerificationRating,262
property-detail-attachment-lifecycle.md,Field,PropertyGreenVerification.GreenVerificationSource,263
property-detail-attachment-lifecycle.md,Field,PropertyGreenVerification.GreenVerificationStatus,264
property-detail-attachment-lifecycle.md,Field,PropertyGreenVerification.GreenVerificationURL,265
property-detail-attachment-lifecycle.md,Field,PropertyGreenVerification.GreenVerificationVersion,266
property-detail-attachment-lifecycle.md,Field,PropertyGreenVerification.GreenVerificationYear,267
property-detail-attachment-lifecycle.md,Field,PropertyGreenVerification.ListingId,258
property-detail-attachment-lifecycle.md,Field,PropertyGreenVerification.ListingKey,257
property-detail-attachment-lifecycle.md,Field,PropertyGreenVerification.ModificationTimestamp,268
property-detail-attachment-lifecycle.md,Field,PropertyPowerProduction.ListingId,271
property-detail-attachment-lifecycle.md,Field,PropertyPowerProduction.ListingKey,270
property-detail-attachment-lifecycle.md,Field,PropertyPowerProduction.ModificationTimestamp,278
property-detail-attachment-lifecycle.md,Field,PropertyPowerProduction.PowerProductionAnnual,274
property-detail-attachment-lifecycle.md,Field,PropertyPowerProduction.PowerProductionAnnualStatus,275
property-detail-attachment-lifecycle.md,Field,PropertyPowerProduction.PowerProductionKey,269
property-detail-attachment-lifecycle.md,Field,PropertyPowerProduction.PowerProductionOwnership,276
property-detail-attachment-lifecycle.md,Field,PropertyPowerProduction.PowerProductionSize,273
property-detail-attachment-lifecycle.md,Field,PropertyPowerProduction.PowerProductionType,272
property-detail-attachment-lifecycle.md,Field,PropertyPowerProduction.PowerProductionYearInstall,277
property-detail-attachment-lifecycle.md,Field,PropertyPowerStorage.DateOfInstallation,282
property-detail-attachment-lifecycle.md,Field,PropertyPowerStorage.InformationSource,283
property-detail-attachment-lifecycle.md,Field,PropertyPowerStorage.ModificationTimestamp,284
property-detail-attachment-lifecycle.md,Field,PropertyPowerStorage.NameplateCapacity,281
property-detail-attachment-lifecycle.md,Field,PropertyPowerStorage.PowerStorageKey,279
property-detail-attachment-lifecycle.md,Field,PropertyPowerStorage.PowerStorageType,280
property-detail-attachment-lifecycle.md,Field,PropertyRooms.BedroomClosetType,239
property-detail-attachment-lifecycle.md,Field,PropertyRooms.ListingId,226
property-detail-attachment-lifecycle.md,Field,PropertyRooms.ListingKey,225
property-detail-attachment-lifecycle.md,Field,PropertyRooms.ModificationTimestamp,240
property-detail-attachment-lifecycle.md,Field,PropertyRooms.RoomArea,232
property-detail-attachment-lifecycle.md,Field,PropertyRooms.RoomAreaSource,234
property-detail-attachment-lifecycle.md,Field,PropertyRooms.RoomAreaUnits,233
property-detail-attachment-lifecycle.md,Field,PropertyRooms.RoomDescription,228
property-detail-attachment-lifecycle.md,Field,PropertyRooms.RoomDimensions,238
property-detail-attachment-lifecycle.md,Field,PropertyRooms.RoomFeatures,229
property-detail-attachment-lifecycle.md,Field,PropertyRooms.RoomKey,224
property-detail-attachment-lifecycle.md,Field,PropertyRooms.RoomLength,230
property-detail-attachment-lifecycle.md,Field,PropertyRooms.RoomLengthWidthSource,235
property-detail-attachment-lifecycle.md,Field,PropertyRooms.RoomLengthWidthUnits,236
property-detail-attachment-lifecycle.md,Field,PropertyRooms.RoomLevel,237
property-detail-attachment-lifecycle.md,Field,PropertyRooms.RoomType,227
property-detail-attachment-lifecycle.md,Field,PropertyRooms.RoomWidth,231
property-detail-attachment-lifecycle.md,Field,PropertyUnitTypes.ListingId,243
property-detail-attachment-lifecycle.md,Field,PropertyUnitTypes.ListingKey,242
property-detail-attachment-lifecycle.md,Field,PropertyUnitTypes.ModificationTimestamp,255
property-detail-attachment-lifecycle.md,Field,PropertyUnitTypes.UnitTypeActualRent,248
property-detail-attachment-lifecycle.md,Field,PropertyUnitTypes.UnitTypeBathsTotal,247
property-detail-attachment-lifecycle.md,Field,PropertyUnitTypes.UnitTypeBedsTotal,246
property-detail-attachment-lifecycle.md,Field,PropertyUnitTypes.UnitTypeDescription,254
property-detail-attachment-lifecycle.md,Field,PropertyUnitTypes.UnitTypeFurnished,251
property-detail-attachment-lifecycle.md,Field,PropertyUnitTypes.UnitTypeGarageAttachedYN,252
property-detail-attachment-lifecycle.md,Field,PropertyUnitTypes.UnitTypeGarageSpaces,253
property-detail-attachment-lifecycle.md,Field,PropertyUnitTypes.UnitTypeKey,241
property-detail-attachment-lifecycle.md,Field,PropertyUnitTypes.UnitTypeProForma,250
property-detail-attachment-lifecycle.md,Field,PropertyUnitTypes.UnitTypeTotalRent,249
property-detail-attachment-lifecycle.md,Field,PropertyUnitTypes.UnitTypeType,244
property-detail-attachment-lifecycle.md,Field,PropertyUnitTypes.UnitTypeUnitsTotal,245
property-detail-attachment-lifecycle.md,LookupValue,GreenVerificationStatus.Complete,286
property-detail-attachment-lifecycle.md,LookupValue,GreenVerificationStatus.In Process,285
property-detail-attachment-lifecycle.md,LookupValue,PowerProductionType.Photovoltaics,287
property-detail-attachment-lifecycle.md,LookupValue,PowerProductionType.Wind,288
property-detail-attachment-lifecycle.md,LookupValue,PowerStorageType.Lead Acid Battery,291
property-detail-attachment-lifecycle.md,LookupValue,PowerStorageType.Lithium Ion Battery,289
property-detail-attachment-lifecycle.md,LookupValue,PowerStorageType.Lithium Iron Phosphate,290
property-detail-attachment-lifecycle.md,LookupValue,PowerStorageType.Other,292
property-detail-attachment-lifecycle.md,LookupValue,PowerStorageType.Unknown,293
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Bathroom,305
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Bedroom,299
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Bedroom 1,301
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Den,297
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Exercise Room,310
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Family Room,295
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Game Room,307
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Great Room,296
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Gym,309
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Kitchen,302
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Laundry,303
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Library,298
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Living Room,294
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Master Bathroom,306
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Master Bedroom,300
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Media Room,308
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Office,312
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Sauna,311
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Utility Room,304
property-detail-attachment-lifecycle.md,LookupValue,RoomType.Workshop,313
property-detail-attachment-lifecycle.md,LookupValue,UnitTypeType.1 Bedroom,315
property-detail-attachment-lifecycle.md,LookupValue,UnitTypeType.2 Bedroom,316
property-detail-attachment-lifecycle.md,LookupValue,UnitTypeType.3 Bedroom,317
property-detail-attachment-lifecycle.md,LookupValue,UnitTypeType.4 Bedroom Or More,318
property-detail-attachment-lifecycle.md,LookupValue,UnitTypeType.Apartments,321
property-detail-attachment-lifecycle.md,LookupValue,UnitTypeType.Efficiency,322
property-detail-attachment-lifecycle.md,LookupValue,UnitTypeType.Loft,320
property-detail-attachment-lifecycle.md,LookupValue,UnitTypeType.Manager's Unit,323
property-detail-attachment-lifecycle.md,LookupValue,UnitTypeType.Penthouse,319
property-detail-attachment-lifecycle.md,LookupValue,UnitTypeType.Studio,314
property-detail-attachment-lifecycle.md,Resource,PropertyGreenVerification,221
property-detail-attachment-lifecycle.md,Resource,PropertyPowerProduction,222
property-detail-attachment-lifecycle.md,Resource,PropertyPowerStorage,223
property-detail-attachment-lifecycle.md,Resource,PropertyRooms,219
property-detail-attachment-lifecycle.md,Resource,PropertyUnitTypes,220
prospecting-and-saved-search-delivery.md,Field,ContactListingNotes.ContactKey,272
prospecting-and-saved-search-delivery.md,Field,ContactListingNotes.ContactListingNotesKey,271
prospecting-and-saved-search-delivery.md,Field,ContactListingNotes.ListingId,274
prospecting-and-saved-search-delivery.md,Field,ContactListingNotes.ListingKey,273
prospecting-and-saved-search-delivery.md,Field,ContactListingNotes.ModificationTimestamp,277
prospecting-and-saved-search-delivery.md,Field,ContactListingNotes.NoteContents,275
prospecting-and-saved-search-delivery.md,Field,ContactListingNotes.NotedBy,276
prospecting-and-saved-search-delivery.md,Field,ContactListings.AgentNotesUnreadYN,267
prospecting-and-saved-search-delivery.md,Field,ContactListings.ClassName,258
prospecting-and-saved-search-delivery.md,Field,ContactListings.ContactKey,253
prospecting-and-saved-search-delivery.md,Field,ContactListings.ContactListingPreference,259
prospecting-and-saved-search-delivery.md,Field,ContactListings.ContactListingsKey,252
prospecting-and-saved-search-delivery.md,Field,ContactListings.ContactLoginId,254
prospecting-and-saved-search-delivery.md,Field,ContactListings.ContactNotesUnreadYN,268
prospecting-and-saved-search-delivery.md,Field,ContactListings.DirectEmailYN,260
prospecting-and-saved-search-delivery.md,Field,ContactListings.LastAgentNoteTimestamp,265
prospecting-and-saved-search-delivery.md,Field,ContactListings.LastContactNoteTimestamp,266
prospecting-and-saved-search-delivery.md,Field,ContactListings.ListingId,256
prospecting-and-saved-search-delivery.md,Field,ContactListings.ListingKey,255
prospecting-and-saved-search-delivery.md,Field,ContactListings.ListingModificationTimestamp,263
prospecting-and-saved-search-delivery.md,Field,ContactListings.ListingNotes,269
prospecting-and-saved-search-delivery.md,Field,ContactListings.ListingSentTimestamp,261
prospecting-and-saved-search-delivery.md,Field,ContactListings.ListingViewedYN,262
prospecting-and-saved-search-delivery.md,Field,ContactListings.ModificationTimestamp,270
prospecting-and-saved-search-delivery.md,Field,ContactListings.PortalLastVisitedTimestamp,264
prospecting-and-saved-search-delivery.md,Field,ContactListings.ResourceName,257
prospecting-and-saved-search-delivery.md,Field,Prospecting.ActiveYN,231
prospecting-and-saved-search-delivery.md,Field,Prospecting.BccEmailList,248
prospecting-and-saved-search-delivery.md,Field,Prospecting.BccMeYN,249
prospecting-and-saved-search-delivery.md,Field,Prospecting.CcEmailList,247
prospecting-and-saved-search-delivery.md,Field,Prospecting.ClientActivatedYN,232
prospecting-and-saved-search-delivery.md,Field,Prospecting.ConciergeNotificationsYN,234
prospecting-and-saved-search-delivery.md,Field,Prospecting.ConciergeYN,233
prospecting-and-saved-search-delivery.md,Field,Prospecting.ContactKey,228
prospecting-and-saved-search-delivery.md,Field,Prospecting.DailySchedule,236
