field,locale,description,wiki_url,lookups_url,dd_version,source,updated_at
RoomType,en,A single-value lookup describing the type of room: Bedroom | Bathroom | Kitchen | LivingRoom | DiningRoom | Office | Laundry | Bonus | ...,https://ddwiki.reso.org/display/DDW20/RoomType+Field,https://ddwiki.reso.org/display/DDW20/RoomType+Lookups,2.0,reso_official_csv,2026-05-01 10:25:37.216378+00
RoomWidth,en,"The numeric width of the room. Units are jurisdiction-dependent (typically meters in EU markets, feet in US).",https://ddwiki.reso.org/display/DDW20/RoomWidth+Field,,2.0,reso_official_csv,2026-05-01 10:25:37.216378+00
SaleConsideredYN,en,A flag indicating that the lessor would consider selling the property in addition to a lease. mls_2_0 sets this TRUE on the lease sibling record of a Cyprus dual sale-and-rent listing.,https://ddwiki.reso.org/display/DDW20/SaleConsideredYN+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
ShortDescription,en,"A short caption / description of the media object, typically displayed below the image in galleries.",https://ddwiki.reso.org/display/DDW20/ShortDescription+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
ShowingAgentMlsId,en,The MemberMlsId of the agent who is showing the property.,https://ddwiki.reso.org/display/SHOW17/ShowingAgentMlsId+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
ShowingAppointment,en,"The ShowingAppointment resource describes a scheduled in-person showing of a Property by a buyer's agent. It captures the appointment time window, the showing agent, the appointment status, and how the appointment was made (Method).",https://ddwiki.reso.org/display/DDW20/ShowingAppointment+Resource,,2.0,reso_official_csv,2026-05-01 07:37:48.538569+00
ShowingAppointmentEndTime,en,The end date and time of the showing appointment (ISO 8601).,https://ddwiki.reso.org/display/SHOW17/ShowingAppointmentEndTime+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
ShowingAppointmentId,en,A system-unique identifier for the showing appointment.,https://ddwiki.reso.org/display/SHOW17/ShowingAppointmentId+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
ShowingAppointmentMethod,en,"The way the showing appointment was scheduled or will be conducted. Common values: GoAndShow, CallListAgent, CallSeller, Online, Lockbox, etc.",https://ddwiki.reso.org/display/SHOW17/ShowingAppointmentMethod+Field,https://ddwiki.reso.org/display/SHOW17/ShowingAppointmentMethod+Lookups,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
ShowingAppointmentStartTime,en,The start date and time of the showing appointment (ISO 8601).,https://ddwiki.reso.org/display/SHOW17/ShowingAppointmentStartTime+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
ShowingAppointmentStatus,en,"The status of the showing appointment. Common values: Requested, Approved, Confirmed, Cancelled, Denied, Completed, NoShow.",https://ddwiki.reso.org/display/SHOW17/ShowingAppointmentStatus+Field,https://ddwiki.reso.org/display/SHOW17/ShowingAppointmentStatus+Lookups,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
StandardStatus,en,"The MLS-defined statuses normalized into a common set. The status of the listing as it relates to MLS activities. Common values: Active, Pending, Closed, Withdrawn, Expired, Canceled, Hold, Incomplete, Delete.",https://ddwiki.reso.org/display/DDW20/StandardStatus+Field,https://ddwiki.reso.org/display/DDW20/StandardStatus+Lookups,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
StateOrProvince,en,The state or province in which the property is located.,https://ddwiki.reso.org/display/DDW20/StateOrProvince+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
Team,en,"The Teams resource describes a group of Members operating together within an Office. Teams have a team lead, a name, and contact information; their Members co-list and co-show properties on behalf of the team brand.",https://ddwiki.reso.org/display/DDW20/Teams+Resource,,2.0,reso_official_csv,2026-05-01 07:37:48.538569+00
TeamEmail,en,The contact email address of the team.,https://ddwiki.reso.org/display/DDW20/TeamEmail+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
TeamKey,en,"A system-unique identifier for the team. Often a number, but can be a string.",https://ddwiki.reso.org/display/DDW20/TeamKey+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
TeamLeadMlsId,en,The MemberMlsId of the lead member of the team.,https://ddwiki.reso.org/display/DDW20/TeamLeadMlsId+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
TeamMlsId,en,"The local, well-known identifier for the team as assigned by the MLS.",https://ddwiki.reso.org/display/DDW20/TeamMlsId+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
TeamName,en,The name of the team as established by the team's leader and members.,https://ddwiki.reso.org/display/DDW20/TeamName+Field,,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
TeamStatus,en,"The status of the team's record in the MLS or other organization. Common lookup values: Active, Inactive.",https://ddwiki.reso.org/display/DDW20/TeamStatus+Field,https://ddwiki.reso.org/display/DDW20/TeamStatus+Lookups,2.0,reso_official_csv,2026-04-30 22:40:25.555353+00
UnitTypeActualRent,en,Current rent per unit of this type (numeric). For sales projects this may carry the current sale price per unit instead.,https://ddwiki.reso.org/display/DDW20/UnitTypeActualRent+Field,,2.0,reso_official_csv,2026-05-01 10:25:59.485021+00
UnitTypeBathsTotal,en,Number of bathrooms per unit of this type. Numeric to allow half-baths (e.g. 2.5).,https://ddwiki.reso.org/display/DDW20/UnitTypeBathsTotal+Field,,2.0,reso_official_csv,2026-05-01 10:25:59.485021+00
UnitTypeBedsTotal,en,Number of bedrooms per unit of this type.,https://ddwiki.reso.org/display/DDW20/UnitTypeBedsTotal+Field,,2.0,reso_official_csv,2026-05-01 10:25:59.485021+00
UnitTypeDescription,en,Free-text description of the unit type for marketing copy.,https://ddwiki.reso.org/display/DDW20/UnitTypeDescription+Field,,2.0,reso_official_csv,2026-05-01 10:25:59.485021+00
UnitTypeFurnished,en,A single-value lookup: Furnished | Partially | Unfurnished.,https://ddwiki.reso.org/display/DDW20/UnitTypeFurnished+Field,https://ddwiki.reso.org/display/DDW20/UnitTypeFurnished+Lookups,2.0,reso_official_csv,2026-05-01 10:25:59.485021+00
UnitTypeGarageSpaces,en,Number of garage spaces allocated to a single unit of this type.,https://ddwiki.reso.org/display/DDW20/UnitTypeGarageSpaces+Field,,2.0,reso_official_csv,2026-05-01 10:25:59.485021+00
UnitTypeKey,en,The unique identifier for a unit type within the originating system. Primary key of the PropertyUnitTypes resource.,https://ddwiki.reso.org/display/DDW20/UnitTypeKey+Field,,2.0,reso_official_csv,2026-05-01 10:25:59.485021+00
UnitTypeTotalRent,en,Aggregate rent across all units of this type (UnitTypeActualRent * UnitTypeUnitsTotal in the simple case).,https://ddwiki.reso.org/display/DDW20/UnitTypeTotalRent+Field,,2.0,reso_official_csv,2026-05-01 10:25:59.485021+00
UnitTypeType,en,A single-value lookup describing the unit type: Apartments | Studio | Loft | Penthouse | 1 Bedroom | 2 Bedroom | 3 Bedroom | 4 Bedroom Or More | Efficiency | Manager's Unit.,https://ddwiki.reso.org/display/DDW20/UnitTypeType+Field,https://ddwiki.reso.org/display/DDW20/UnitTypeType+Lookups,2.0,reso_official_csv,2026-05-01 10:25:59.485021+00
UnitTypeUnitsTotal,en,"Total number of units of this type within the parent Property. For example, a 60-unit project with 20 '2 Bedroom' units would set UnitTypeUnitsTotal=20 on the 2 Bedroom row.",https://ddwiki.reso.org/display/DDW20/UnitTypeUnitsTotal+Field,,2.0,reso_official_csv,2026-05-01 10:25:59.485021+00
UnparsedAddress,en,"The full street address of the property as a single, unparsed string.",https://ddwiki.reso.org/display/DDW20/UnparsedAddress+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
VirtualTourURLUnbranded,en,The URL of an unbranded virtual tour (no broker identification) for the property. Designed for syndication to third-party portals that do not allow broker branding within tour content.,https://ddwiki.reso.org/display/DDW20/VirtualTourURLUnbranded+Field,,2.0,reso_official_csv,2026-05-01 07:37:48.538569+00
YearBuilt,en,The year the property was originally constructed.,https://ddwiki.reso.org/display/DDW20/YearBuilt+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
YearBuiltEffective,en,The effective year built. The year all major renovations were completed making the property feel newer than its original Year Built.,https://ddwiki.reso.org/display/DDW20/YearBuiltEffective+Field,,2.0,reso_official_csv,2026-04-30 20:10:11.314307+00
